filter_id,maintain_date,maintain_type,same_day_any_record,same_day_valid_record,before_24h_ok,after_24h_ok,both_24h_ok,before_24h_latest,after_24h_earliest,before_72h_ok,after_72h_ok,both_72h_ok,before_72h_latest,after_72h_earliest,before_168h_ok,after_168h_ok,both_168h_ok,before_168h_latest,after_168h_earliest
A1,2024-05-18,中维护,True,False,True,False,False,2024-05-17 23:00:08,-,True,True,True,2024-05-17 23:00:08,2024-05-19 00:00:01,True,True,True,2024-05-17 23:00:08,2024-05-19 00:00:01
A1,2024-07-19,中维护,True,False,True,False,False,2024-07-18 18:00:03,-,True,True,True,2024-07-18 18:00:03,2024-07-20 00:00:03,True,True,True,2024-07-18 18:00:03,2024-07-20 00:00:03
A1,2024-10-01,中维护,True,False,False,False,False,-,-,True,True,True,2024-09-29 13:00:08,2024-10-02 00:00:01,True,True,True,2024-09-29 13:00:08,2024-10-02 00:00:01
A1,2024-12-02,大维护,True,False,True,True,True,2024-12-01 23:00:00,2024-12-03 00:00:00,True,True,True,2024-12-01 23:00:00,2024-12-03 00:00:00,True,True,True,2024-12-01 23:00:00,2024-12-03 00:00:00
A1,2025-01-21,中维护,True,False,True,True,True,2025-01-20 23:00:00,2025-01-22 00:00:00,True,True,True,2025-01-20 23:00:00,2025-01-22 00:00:00,True,True,True,2025-01-20 23:00:00,2025-01-22 00:00:00
A1,2025-03-14,中维护,True,False,True,True,True,2025-03-13 23:00:00,2025-03-15 00:00:00,True,True,True,2025-03-13 23:00:00,2025-03-15 00:00:00,True,True,True,2025-03-13 23:00:00,2025-03-15 00:00:00
A1,2025-05-10,中维护,True,False,True,True,True,2025-05-09 23:00:00,2025-05-11 00:00:00,True,True,True,2025-05-09 23:00:00,2025-05-11 00:00:00,True,True,True,2025-05-09 23:00:00,2025-05-11 00:00:00
A1,2025-06-29,中维护,True,False,True,False,False,2025-06-28 23:00:00,-,True,True,True,2025-06-28 23:00:00,2025-06-30 12:00:00,True,True,True,2025-06-28 23:00:00,2025-06-30 12:00:00
A1,2025-09-15,中维护,True,False,True,False,False,2025-09-14 23:00:00,-,True,True,True,2025-09-14 23:00:00,2025-09-16 13:00:00,True,True,True,2025-09-14 23:00:00,2025-09-16 13:00:00
A1,2025-11-14,大维护,True,False,True,False,False,2025-11-13 23:00:00,-,True,True,True,2025-11-13 23:00:00,2025-11-15 12:00:00,True,True,True,2025-11-13 23:00:00,2025-11-15 12:00:00
A1,2026-01-19,中维护,True,False,True,False,False,2026-01-18 23:00:00,-,True,True,True,2026-01-18 23:00:00,2026-01-20 04:00:00,True,True,True,2026-01-18 23:00:00,2026-01-20 04:00:00
A1,2026-03-07,中维护,True,False,True,False,False,2026-03-06 22:00:00,-,True,True,True,2026-03-06 22:00:00,2026-03-08 04:00:00,True,True,True,2026-03-06 22:00:00,2026-03-08 04:00:00
A10,2024-05-25,中维护,True,False,True,True,True,2024-05-24 23:00:08,2024-05-26 00:00:00,True,True,True,2024-05-24 23:00:08,2024-05-26 00:00:00,True,True,True,2024-05-24 23:00:08,2024-05-26 00:00:00
A10,2024-07-25,大维护,True,False,True,False,False,2024-07-24 18:00:03,-,True,True,True,2024-07-24 18:00:03,2024-07-26 00:00:03,True,True,True,2024-07-24 18:00:03,2024-07-26 00:00:03
A10,2024-10-01,中维护,True,False,True,False,False,2024-09-30 23:00:08,-,True,True,True,2024-09-30 23:00:08,2024-10-02 02:00:08,True,True,True,2024-09-30 23:00:08,2024-10-02 02:00:08
A10,2024-11-20,中维护,True,False,True,True,True,2024-11-19 23:00:00,2024-11-21 00:00:00,True,True,True,2024-11-19 23:00:00,2024-11-21 00:00:00,True,True,True,2024-11-19 23:00:00,2024-11-21 00:00:00
A10,2025-01-18,中维护,True,False,True,True,True,2025-01-17 23:00:00,2025-01-19 00:00:00,True,True,True,2025-01-17 23:00:00,2025-01-19 00:00:00,True,True,True,2025-01-17 23:00:00,2025-01-19 00:00:00
A10,2025-02-24,中维护,True,False,True,True,True,2025-02-23 23:00:00,2025-02-25 00:00:00,True,True,True,2025-02-23 23:00:00,2025-02-25 00:00:00,True,True,True,2025-02-23 23:00:00,2025-02-25 00:00:00
A10,2025-04-11,大维护,True,False,True,True,True,2025-04-10 23:00:00,2025-04-12 00:00:00,True,True,True,2025-04-10 23:00:00,2025-04-12 00:00:00,True,True,True,2025-04-10 23:00:00,2025-04-12 00:00:00
A10,2025-06-05,中维护,True,False,True,False,False,2025-06-04 23:00:00,-,True,True,True,2025-06-04 23:00:00,2025-06-06 06:00:00,True,True,True,2025-06-04 23:00:00,2025-06-06 06:00:00
A10,2025-08-19,中维护,True,False,True,True,True,2025-08-18 23:00:00,2025-08-20 00:00:00,True,True,True,2025-08-18 23:00:00,2025-08-20 00:00:00,True,True,True,2025-08-18 23:00:00,2025-08-20 00:00:00
A10,2025-11-01,中维护,True,False,True,True,True,2025-10-31 23:00:00,2025-11-02 00:00:00,True,True,True,2025-10-31 23:00:00,2025-11-02 00:00:00,True,True,True,2025-10-31 23:00:00,2025-11-02 00:00:00
A10,2026-01-01,大维护,True,False,True,True,True,2025-12-31 20:00:00,2026-01-02 00:00:00,True,True,True,2025-12-31 20:00:00,2026-01-02 00:00:00,True,True,True,2025-12-31 20:00:00,2026-01-02 00:00:00
A10,2026-02-13,中维护,True,False,True,True,True,2026-02-12 18:00:00,2026-02-14 00:00:00,True,True,True,2026-02-12 18:00:00,2026-02-14 00:00:00,True,True,True,2026-02-12 18:00:00,2026-02-14 00:00:00
A10,2026-03-26,中维护,True,False,True,True,True,2026-03-25 18:00:00,2026-03-27 00:00:00,True,True,True,2026-03-25 18:00:00,2026-03-27 00:00:00,True,True,True,2026-03-25 18:00:00,2026-03-27 00:00:00
A2,2024-06-04,中维护,True,False,True,True,True,2024-06-03 23:00:07,2024-06-05 00:00:00,True,True,True,2024-06-03 23:00:07,2024-06-05 00:00:00,True,True,True,2024-06-03 23:00:07,2024-06-05 00:00:00
A2,2024-08-16,中维护,True,False,True,False,False,2024-08-15 18:00:03,-,True,True,True,2024-08-15 18:00:03,2024-08-17 00:00:03,True,True,True,2024-08-15 18:00:03,2024-08-17 00:00:03
A2,2024-11-03,中维护,True,False,True,True,True,2024-11-02 23:00:00,2024-11-04 00:00:00,True,True,True,2024-11-02 23:00:00,2024-11-04 00:00:00,True,True,True,2024-11-02 23:00:00,2024-11-04 00:00:00
A2,2025-01-01,中维护,True,False,True,True,True,2024-12-31 23:00:00,2025-01-02 00:00:00,True,True,True,2024-12-31 23:00:00,2025-01-02 00:00:00,True,True,True,2024-12-31 23:00:00,2025-01-02 00:00:00
A2,2025-02-20,中维护,True,False,True,True,True,2025-02-19 23:00:00,2025-02-21 00:00:00,True,True,True,2025-02-19 23:00:00,2025-02-21 00:00:00,True,True,True,2025-02-19 23:00:00,2025-02-21 00:00:00
A2,2025-04-07,中维护,True,False,True,True,True,2025-04-06 20:00:00,2025-04-08 00:00:00,True,True,True,2025-04-06 20:00:00,2025-04-08 00:00:00,True,True,True,2025-04-06 20:00:00,2025-04-08 00:00:00
A2,2025-05-28,中维护,True,False,True,True,True,2025-05-27 23:00:00,2025-05-29 00:00:00,True,True,True,2025-05-27 23:00:00,2025-05-29 00:00:00,True,True,True,2025-05-27 23:00:00,2025-05-29 00:00:00
A2,2025-07-21,中维护,True,False,True,True,True,2025-07-20 23:00:00,2025-07-22 00:00:00,True,True,True,2025-07-20 23:00:00,2025-07-22 00:00:00,True,True,True,2025-07-20 23:00:00,2025-07-22 00:00:00
A2,2025-10-06,大维护,True,False,True,True,True,2025-10-05 23:00:00,2025-10-07 00:00:00,True,True,True,2025-10-05 23:00:00,2025-10-07 00:00:00,True,True,True,2025-10-05 23:00:00,2025-10-07 00:00:00
A2,2025-12-10,大维护,True,False,True,False,False,2025-12-09 23:00:00,-,True,True,True,2025-12-09 23:00:00,2025-12-11 05:00:00,True,True,True,2025-12-09 23:00:00,2025-12-11 05:00:00
A2,2026-01-29,大维护,True,False,True,True,True,2026-01-28 18:00:00,2026-01-30 00:00:00,True,True,True,2026-01-28 18:00:00,2026-01-30 00:00:00,True,True,True,2026-01-28 18:00:00,2026-01-30 00:00:00
A2,2026-03-12,中维护,True,False,True,True,True,2026-03-11 18:00:00,2026-03-13 00:00:00,True,True,True,2026-03-11 18:00:00,2026-03-13 00:00:00,True,True,True,2026-03-11 18:00:00,2026-03-13 00:00:00
A3,2024-05-29,中维护,False,False,True,False,False,2024-05-28 03:00:07,-,True,False,False,2024-05-28 03:00:07,-,True,True,True,2024-05-28 03:00:07,2024-06-03 10:00:07
A3,2024-07-18,中维护,True,False,True,False,False,2024-07-17 21:00:03,-,True,True,True,2024-07-17 21:00:03,2024-07-19 03:00:03,True,True,True,2024-07-17 21:00:03,2024-07-19 03:00:03
A3,2024-09-30,中维护,True,False,True,False,False,2024-09-29 22:00:08,-,True,False,False,2024-09-29 22:00:08,-,True,True,True,2024-09-29 22:00:08,2024-10-05 03:00:08
A3,2024-11-30,中维护,True,False,True,True,True,2024-11-29 23:00:00,2024-12-01 00:00:00,True,True,True,2024-11-29 23:00:00,2024-12-01 00:00:00,True,True,True,2024-11-29 23:00:00,2024-12-01 00:00:00
A3,2025-01-17,中维护,True,False,True,False,False,2025-01-16 23:00:00,-,True,True,True,2025-01-16 23:00:00,2025-01-18 15:00:00,True,True,True,2025-01-16 23:00:00,2025-01-18 15:00:00
A3,2025-03-05,中维护,True,False,True,True,True,2025-03-04 23:00:00,2025-03-06 00:00:00,True,True,True,2025-03-04 23:00:00,2025-03-06 00:00:00,True,True,True,2025-03-04 23:00:00,2025-03-06 00:00:00
A3,2025-05-06,中维护,True,False,True,False,False,2025-05-05 23:00:00,-,True,False,False,2025-05-05 23:00:00,-,True,True,True,2025-05-05 23:00:00,2025-05-09 02:00:00
A3,2025-07-02,大维护,True,False,True,True,True,2025-07-01 23:00:00,2025-07-03 00:00:00,True,True,True,2025-07-01 23:00:00,2025-07-03 00:00:00,True,True,True,2025-07-01 23:00:00,2025-07-03 00:00:00
A3,2025-09-15,中维护,True,False,True,True,True,2025-09-14 23:00:00,2025-09-16 00:00:00,True,True,True,2025-09-14 23:00:00,2025-09-16 00:00:00,True,True,True,2025-09-14 23:00:00,2025-09-16 00:00:00
A3,2025-11-17,大维护,True,False,True,True,True,2025-11-16 23:00:00,2025-11-18 00:00:00,True,True,True,2025-11-16 23:00:00,2025-11-18 00:00:00,True,True,True,2025-11-16 23:00:00,2025-11-18 00:00:00
A3,2026-01-20,中维护,True,False,True,True,True,2026-01-19 23:00:00,2026-01-21 00:00:00,True,True,True,2026-01-19 23:00:00,2026-01-21 00:00:00,True,True,True,2026-01-19 23:00:00,2026-01-21 00:00:00
A3,2026-02-24,中维护,True,False,True,True,True,2026-02-23 18:00:00,2026-02-25 00:00:00,True,True,True,2026-02-23 18:00:00,2026-02-25 00:00:00,True,True,True,2026-02-23 18:00:00,2026-02-25 00:00:00
A3,2026-04-05,中维护,True,False,True,True,True,2026-04-04 18:00:00,2026-04-06 00:00:00,True,True,True,2026-04-04 18:00:00,2026-04-06 00:00:00,True,True,True,2026-04-04 18:00:00,2026-04-06 00:00:00
A4,2024-05-28,中维护,True,False,True,False,False,2024-05-27 23:00:07,-,True,True,True,2024-05-27 23:00:07,2024-05-29 03:00:07,True,True,True,2024-05-27 23:00:07,2024-05-29 03:00:07
A4,2024-07-16,中维护,True,False,True,False,False,2024-07-15 18:00:03,-,True,True,True,2024-07-15 18:00:03,2024-07-17 00:00:03,True,True,True,2024-07-15 18:00:03,2024-07-17 00:00:03
A4,2024-09-21,中维护,True,False,True,False,False,2024-09-20 23:00:08,-,True,True,True,2024-09-20 23:00:08,2024-09-22 00:00:01,True,True,True,2024-09-20 23:00:08,2024-09-22 00:00:01
A4,2024-11-20,中维护,True,False,True,True,True,2024-11-19 23:00:00,2024-11-21 00:00:00,True,True,True,2024-11-19 23:00:00,2024-11-21 00:00:00,True,True,True,2024-11-19 23:00:00,2024-11-21 00:00:00
A4,2025-01-18,中维护,True,False,True,False,False,2025-01-17 23:00:00,-,True,True,True,2025-01-17 23:00:00,2025-01-19 14:00:00,True,True,True,2025-01-17 23:00:00,2025-01-19 14:00:00
A4,2025-02-20,中维护,True,False,True,True,True,2025-02-19 23:00:00,2025-02-21 00:00:00,True,True,True,2025-02-19 23:00:00,2025-02-21 00:00:00,True,True,True,2025-02-19 23:00:00,2025-02-21 00:00:00
A4,2025-04-10,中维护,True,False,True,True,True,2025-04-09 23:00:00,2025-04-11 00:00:00,True,True,True,2025-04-09 23:00:00,2025-04-11 00:00:00,True,True,True,2025-04-09 23:00:00,2025-04-11 00:00:00
A4,2025-06-04,中维护,True,False,True,True,True,2025-06-03 23:00:00,2025-06-05 00:00:00,True,True,True,2025-06-03 23:00:00,2025-06-05 00:00:00,True,True,True,2025-06-03 23:00:00,2025-06-05 00:00:00
A4,2025-08-06,中维护,True,False,True,True,True,2025-08-05 23:00:00,2025-08-07 00:00:00,True,True,True,2025-08-05 23:00:00,2025-08-07 00:00:00,True,True,True,2025-08-05 23:00:00,2025-08-07 00:00:00
A4,2025-10-10,中维护,True,False,True,True,True,2025-10-09 16:00:00,2025-10-11 00:00:00,True,True,True,2025-10-09 16:00:00,2025-10-11 00:00:00,True,True,True,2025-10-09 16:00:00,2025-10-11 00:00:00
A4,2025-12-09,中维护,True,False,True,True,True,2025-12-08 23:00:00,2025-12-10 00:00:00,True,True,True,2025-12-08 23:00:00,2025-12-10 00:00:00,True,True,True,2025-12-08 23:00:00,2025-12-10 00:00:00
A4,2026-01-21,中维护,True,False,True,True,True,2026-01-20 18:00:00,2026-01-22 00:00:00,True,True,True,2026-01-20 18:00:00,2026-01-22 00:00:00,True,True,True,2026-01-20 18:00:00,2026-01-22 00:00:00
